version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016d0000
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass com/google/gson/internal/ConstructorConstructor$11
instanceKlass com/android/tools/build/jetifier/core/pom/PomDependency
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$JsonData
instanceKlass com/google/gson/internal/ConstructorConstructor$8
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/ConstructorConstructor$14
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$JsonData
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$JsonData
instanceKlass com/android/tools/build/jetifier/core/config/Config$JsonData
instanceKlass kotlin/io/TextStreamsKt
instanceKlass com/android/tools/build/jetifier/core/utils/StdOutLogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/LogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/Log
instanceKlass com/android/tools/build/jetifier/core/config/ConfigParser
instanceKlass com/android/tools/build/jetifier/processor/Processor$Companion
instanceKlass com/android/tools/build/jetifier/processor/Processor
instanceKlass com/android/tools/build/jetifier/processor/archive/ArchiveItemVisitor
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution
instanceKlass com/android/build/gradle/internal/TaskManager$Companion
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createTasks ()V 18 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$1163+0x00000008016c9ba8
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin basePluginApply (Lorg/gradle/api/Project;)V 350 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$1162+0x00000008016c9998
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoBuilder$Companion
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoBuilder
instanceKlass org/gradle/testing/jacoco/plugins/JacocoPlugin
instanceKlass com/google/common/base/Joiner
instanceKlass com/android/utils/FileUtils
instanceKlass  @bci com/android/build/gradle/ProguardFiles <clinit> ()V 6 <appendix> argL0 ; # com/android/build/gradle/ProguardFiles$$Lambda$1161+0x00000008016c8700
instanceKlass com/android/build/gradle/ProguardFiles
instanceKlass com/android/builder/core/AbstractBuildType$Companion
instanceKlass com/android/build/gradle/internal/dsl/BuildType$Companion
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass com/android/build/gradle/internal/dsl/PostProcessingBlock
instanceKlass com/android/build/gradle/internal/ProguardFilesProvider
instanceKlass com/android/build/api/dsl/PostProcessing
instanceKlass com/android/builder/signing/DefaultSigningConfig$Companion
instanceKlass com/android/builder/signing/DefaultSigningConfig$DebugSigningConfig
instanceKlass com/android/build/gradle/internal/ide/v2/NativeModelBuilder$ops$1
instanceKlass com/android/build/gradle/internal/ide/v2/NativeModelBuilder
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder
instanceKlass com/android/builder/model/Variant
instanceKlass com/android/builder/model/AndroidArtifact
instanceKlass com/android/builder/model/BaseArtifact
instanceKlass com/android/builder/model/InstantRun
instanceKlass com/android/builder/model/TestOptions
instanceKlass com/android/builder/model/AndroidGradlePluginProjectFlags
instanceKlass com/android/builder/model/DependenciesInfo
instanceKlass com/android/builder/model/ViewBindingOptions
instanceKlass com/android/builder/model/VariantBuildInformation
instanceKlass com/android/builder/core/ManifestAttributeSupplier
instanceKlass com/android/builder/model/ModelBuilderParameter
instanceKlass com/android/build/gradle/internal/ide/dependencies/DependencyModelBuilder
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputs
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createVariantModel (Lcom/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig;)Lcom/android/build/gradle/internal/variant/VariantModel; 35 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$1160+0x00000008016bbbd8
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createVariantModel (Lcom/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig;)Lcom/android/build/gradle/internal/variant/VariantModel; 29 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$1159+0x00000008016bb9c8
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createVariantModel (Lcom/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig;)Lcom/android/build/gradle/internal/variant/VariantModel; 23 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$1158+0x00000008016bb7b8
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createVariantModel (Lcom/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig;)Lcom/android/build/gradle/internal/variant/VariantModel; 17 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$1157+0x00000008016bb5a8
instanceKlass com/android/build/gradle/internal/variant/VariantModelImpl
instanceKlass com/android/build/gradle/internal/services/TaskCreationServices
instanceKlass com/android/build/gradle/internal/services/VariantApiServices
instanceKlass com/android/build/gradle/internal/api/ReadOnlyObjectProvider
instanceKlass com/android/build/gradle/internal/api/VariantFilter
instanceKlass com/android/build/gradle/options/SigningOptions
instanceKlass com/android/build/gradle/internal/VariantManager$Companion
instanceKlass com/android/build/api/AndroidPluginVersion
instanceKlass com/android/build/api/variant/DslExtension
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$adb$1
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$sdkDirectory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b9800
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 128 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$1156+0x00000008016be9e0
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 105 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$1155+0x00000008016be7d0
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 79 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$1154+0x00000008016be5c0
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 53 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$1153+0x00000008016be3b0
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 27 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$1152+0x00000008016be1a0
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl
instanceKlass com/android/build/api/extension/impl/VariantSelectorImpl
instanceKlass com/android/build/api/variant/VariantSelector
instanceKlass com/android/build/api/extension/impl/OperationsRegistrar
instanceKlass com/android/build/api/artifact/impl/PropertyAdapter$DefaultImpls
instanceKlass com/android/build/api/artifact/impl/MultiplePropertyAdapter
instanceKlass com/android/build/api/artifact/impl/PropertyAdapter
instanceKlass com/android/build/api/artifact/impl/ArtifactContainer
instanceKlass com/android/build/api/artifact/Artifact$Replaceable
instanceKlass com/android/build/api/artifact/Artifact$Transformable
instanceKlass com/android/build/api/artifact/Artifact$Appendable
instanceKlass com/android/build/api/artifact/impl/TypedStorageProvider
instanceKlass com/android/build/api/artifact/impl/StorageProviderImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactsImpl
instanceKlass com/android/build/api/artifact/Artifacts
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl$Companion
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/ViewBindingOptionsImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016a8400
instanceKlass com/android/build/api/variant/VariantFilter
instanceKlass com/android/builder/core/LibraryRequest
instanceKlass com/android/build/gradle/api/ApplicationVariant
instanceKlass com/android/build/gradle/internal/api/TestedVariant
instanceKlass com/android/builder/core/DefaultDexOptions
instanceKlass com/android/builder/core/DexOptions
instanceKlass com/android/build/api/transform/Transform
instanceKlass com/android/builder/testing/api/DeviceProvider
instanceKlass com/android/builder/testing/api/TestServer
instanceKlass com/android/build/gradle/api/UnitTestVariant
instanceKlass com/android/build/gradle/api/TestVariant
instanceKlass com/android/build/gradle/api/ApkVariant
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant
instanceKlass com/android/build/gradle/api/AndroidArtifactVariant
instanceKlass com/android/build/gradle/api/VersionedVariant
instanceKlass com/android/build/gradle/api/InstallableVariant
instanceKlass com/android/build/gradle/api/BaseVariant
instanceKlass com/android/build/gradle/api/ViewBindingOptions
instanceKlass com/android/tools/lint/model/LintModelSeverity$Companion
instanceKlass com/android/build/api/dsl/SingleVariant
instanceKlass com/android/build/api/dsl/PublishingOptions
instanceKlass java/security/KeyStore$1
instanceKlass java/security/KeyStore
instanceKlass com/android/build/gradle/internal/dsl/LanguageSplitOptions
instanceKlass com/google/common/base/Charsets
instanceKlass com/android/build/gradle/internal/dsl/DexPackagingOptionsImpl$AgpDecorated
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableSet$LockableIterator
instanceKlass com/android/build/gradle/internal/packaging/PackagingOptionsUtilsKt
instanceKlass com/android/build/gradle/internal/dsl/DependenciesInfoImpl
instanceKlass com/android/build/gradle/internal/dsl/BuildFeaturesImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016a8000
instanceKlass com/android/build/gradle/internal/dsl/TestFixturesImpl
instanceKlass com/android/build/gradle/internal/dsl/EmulatorSnapshots
instanceKlass com/android/build/gradle/internal/dsl/DeviceGroupFactory
instanceKlass com/android/build/gradle/internal/dsl/ManagedVirtualDevice
instanceKlass com/android/build/api/dsl/ManagedVirtualDevice
instanceKlass com/android/build/api/dsl/Device
instanceKlass com/android/build/api/dsl/DeviceGroup
instanceKlass com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions
instanceKlass com/android/build/api/dsl/UnitTestOptions
instanceKlass com/android/build/gradle/internal/dsl/ManagedDevices
instanceKlass com/android/build/api/dsl/ManagedDevices
instanceKlass com/android/build/api/dsl/FailureRetention
instanceKlass com/android/build/api/dsl/EmulatorSnapshots
instanceKlass com/android/build/gradle/internal/dsl/CmakeOptions
instanceKlass com/android/build/gradle/internal/model/CoreCmakeOptions
instanceKlass com/android/build/api/dsl/Cmake
instanceKlass com/android/build/gradle/internal/dsl/NdkBuildOptions
instanceKlass com/android/build/gradle/internal/model/CoreNdkBuildOptions
instanceKlass com/android/build/api/dsl/NdkBuild
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$dataBinding$1
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass com/android/builder/core/ToolsRevisionUtils
instanceKlass com/android/build/gradle/internal/dsl/DataBindingOptions
instanceKlass com/android/builder/model/DataBindingOptions
instanceKlass com/android/build/api/dsl/DataBinding
instanceKlass com/android/build/gradle/internal/dsl/ComposeOptionsImpl
instanceKlass com/android/build/api/dsl/ComposeOptions
instanceKlass com/android/build/gradle/internal/coverage/JacocoOptions
instanceKlass com/android/build/api/dsl/JacocoOptions
instanceKlass com/android/build/gradle/internal/dsl/AdbOptions
instanceKlass com/android/builder/model/AdbOptions
instanceKlass com/android/build/api/dsl/AdbOptions
instanceKlass com/android/build/gradle/internal/dsl/LintOptions
instanceKlass com/android/builder/model/LintOptions
instanceKlass com/android/build/api/dsl/LintOptions
instanceKlass com/android/build/api/dsl/TestCoverage
instanceKlass com/android/build/api/dsl/SdkComponents
instanceKlass com/android/build/gradle/internal/dsl/TestOptions
instanceKlass com/android/build/api/dsl/TestOptions
instanceKlass com/android/build/api/dsl/Installation
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuild
instanceKlass com/android/build/api/dsl/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/model/CoreExternalNativeBuild
instanceKlass com/android/build/api/dsl/TestFixtures
instanceKlass com/android/build/api/dsl/ApplicationBuildFeatures
instanceKlass com/android/build/api/dsl/BuildFeatures
instanceKlass com/android/build/api/dsl/DependenciesInfo
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$6
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$5
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$4
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$3
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$2
instanceKlass com/android/build/gradle/internal/variant/LegacyVariantInputManager$1
instanceKlass com/android/build/gradle/internal/VariantDimensionData
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet$AndroidSourceDirectorySetFactory
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceFile
instanceKlass com/android/build/api/artifact/ArtifactKind
instanceKlass com/android/build/api/artifact/Artifact$Companion
instanceKlass com/android/build/api/artifact/Artifact
instanceKlass org/gradle/util/GUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801694800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801694400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801694000
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet
instanceKlass com/android/builder/model/v2/CustomSourceDirectory
instanceKlass com/android/build/gradle/api/AndroidSourceFile
instanceKlass com/android/build/api/dsl/AndroidSourceFile
instanceKlass com/android/build/gradle/api/AndroidSourceDirectorySet
instanceKlass com/android/build/api/dsl/AndroidSourceDirectorySet
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceSet
instanceKlass com/android/builder/model/SourceProvider
instanceKlass com/android/resources/Density$1
instanceKlass com/android/resources/ResourceEnum
instanceKlass com/android/build/gradle/internal/dsl/AnnotationProcessorOptions
instanceKlass com/android/build/gradle/api/AnnotationProcessorOptions
instanceKlass com/android/build/api/dsl/AnnotationProcessorOptions
instanceKlass com/google/common/collect/Sets
instanceKlass com/google/common/annotations/VisibleForTesting
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions
instanceKlass com/android/build/api/dsl/ExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions
instanceKlass com/android/build/api/dsl/ExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeNdkBuildOptions
instanceKlass com/google/common/base/Enums
instanceKlass com/android/builder/internal/BaseConfigImpl$Companion
instanceKlass com/android/builder/core/AbstractProductFlavor$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801684c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801684800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801684400
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/Edge
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/NonNullableSetter
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/WithLazyInitialization
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ManagedProperty
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801684000
instanceKlass com/android/builder/model/ClassField
instanceKlass kotlin/jvm/JvmStatic
instanceKlass com/android/builder/core/AbstractProductFlavor$DimensionRequest
instanceKlass com/android/utils/StringHelper
instanceKlass com/android/build/gradle/internal/dsl/JavaCompileOptions
instanceKlass com/android/build/api/dsl/JavaCompileOptions
instanceKlass com/android/build/gradle/api/JavaCompileOptions
instanceKlass com/android/build/gradle/internal/dsl/ShaderOptions
instanceKlass com/android/build/api/dsl/Shaders
instanceKlass com/android/build/gradle/internal/dsl/CoreShaderOptions
instanceKlass com/android/build/gradle/internal/dsl/AarMetadata
instanceKlass com/android/build/api/dsl/AarMetadata
instanceKlass com/android/build/gradle/internal/dsl/NdkOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreNdkOptions
instanceKlass com/android/build/api/dsl/Ndk
instanceKlass com/android/builder/core/DefaultVectorDrawablesOptions
instanceKlass com/android/builder/model/VectorDrawablesOptions
instanceKlass com/android/build/api/dsl/VectorDrawables
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeBuildOptions
instanceKlass com/android/build/api/dsl/ExternalNativeBuildOptions
instanceKlass com/android/builder/model/ApiVersion
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$CollectingInfoVisitor
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ClassInfoVisitor
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
